/iati-activities/iati-activity,/activity-date/1/narrative/en,/activity-date/1/narrative/fr,/activity-date/1@iso-date,/activity-date/1@type,/activity-date/2@iso-date,/activity-date/2@type,/activity-date/3@iso-date,/activity-date/3@type,/activity-scope@code,/activity-status@code,/budget/period-end@iso-date,/budget/period-start@iso-date,/budget/value,/budget/value@currency,/budget/value@value-date,/budget@type,/capital-spend@percentage,/collaboration-type@code,/conditions/condition/narrative/en,/conditions/condition/narrative/fr,/conditions/condition@type,/conditions@attached,/contact-info/department/narrative/en,/contact-info/email,/contact-info/job-title/narrative/en,/contact-info/mailing-address/narrative/en,/contact-info/organisation/narrative/en,/contact-info/person-name/narrative/en,/contact-info/telephone,/contact-info/website,/contact-info@type,/country-budget-items/budget-item/description/narrative/en,/country-budget-items/budget-item@code,/country-budget-items/budget-item@percentage,/country-budget-items@vocabulary,/crs-add/loan-status/interest-arrears,/crs-add/loan-status/interest-received,/crs-add/loan-status/principal-arrears,/crs-add/loan-status/principal-outstanding,/crs-add/loan-status@currency,/crs-add/loan-status@value-date,/crs-add/loan-status@year,/crs-add/loan-terms/commitment-date@iso-date,/crs-add/loan-terms/repayment-final-date@iso-date,/crs-add/loan-terms/repayment-first-date@iso-date,/crs-add/loan-terms/repayment-plan@code,/crs-add/loan-terms/repayment-type@code,/crs-add/loan-terms@rate-1,/crs-add/loan-terms@rate-2,/crs-add/other-flags@code,/crs-add/other-flags@significance,/default-aid-type@code,/default-finance-type@code,/default-flow-type@code,/default-tied-status@code,/description/1/narrative/en,/description/1/narrative/fr,/description/2/narrative/en,/description/2/narrative/fr,/description/3/narrative/en,/description/3/narrative/fr,/document-link/category@code,/document-link/language@code,/document-link/title/narrative/en,/document-link/title/narrative/fr,/document-link@format,/document-link@url,/fss/forecast,/fss/forecast@currency,/fss/forecast@value-date,/fss/forecast@year,/fss@extraction-date,/fss@phaseout-year,/fss@priority,/iati-identifier,/legacy-data@iati-equivalent,/legacy-data@name,/legacy-data@value,/location/activity-description/narrative/en,/location/administrative@code,/location/administrative@level,/location/administrative@vocabulary,/location/description/narrative/en,/location/exactness@code,/location/feature-designation@code,/location/location-class@code,/location/location-id@code,/location/location-id@vocabulary,/location/location-reach@code,/location/name/narrative/en,/location/point/pos,/location/point@srsName,/location@ref,/other-identifier/owner-org/narrative/en,/other-identifier/owner-org@ref,/other-identifier@ref,/other-identifier@type,/participating-org/narrative/en,/participating-org/narrative/fr,/participating-org@ref,/participating-org@role,/participating-org@type,/planned-disbursement/period-end@iso-date,/planned-disbursement/period-start@iso-date,/planned-disbursement/value,/planned-disbursement/value@currency,/planned-disbursement/value@value-date,/planned-disbursement@type,/policy-marker@code,/policy-marker@significance,/policy-marker@vocabulary,/recipient-country@code,/recipient-country@percentage,/recipient-region@code,/recipient-region@percentage,/recipient-region@vocabulary,/related-activity@ref,/related-activity@type,/reporting-org/narrative/en,/reporting-org/narrative/fr,/reporting-org@ref,/reporting-org@secondary-reporter,/reporting-org@type,/result/description/narrative/en,/result/indicator/baseline/comment/narrative/en,/result/indicator/baseline@value,/result/indicator/baseline@year,/result/indicator/description/narrative/en,/result/indicator/period/actual/comment/narrative/en,/result/indicator/period/actual@value,/result/indicator/period/period-end@iso-date,/result/indicator/period/period-start@iso-date,/result/indicator/period/target/comment/narrative/en,/result/indicator/period/target@value,/result/indicator/title/narrative/en,/result/indicator@ascending,/result/indicator@measure,/result/title/narrative/en,/result@aggregation-status,/result@type,/sector@code,/sector@percentage,/sector@vocabulary,/title/narrative/en,/title/narrative/es,/title/narrative/fr,/transaction/aid-type@code,/transaction/description/narrative/en,/transaction/disbursement-channel@code,/transaction/finance-type@code,/transaction/flow-type@code,/transaction/provider-org/narrative/en,/transaction/provider-org@provider-activity-id,/transaction/provider-org@ref,/transaction/receiver-org/narrative/en,/transaction/receiver-org@receiver-activity-id,/transaction/receiver-org@ref,/transaction/recipient-country@code,/transaction/recipient-region@code,/transaction/recipient-region@vocabulary,/transaction/sector@code,/transaction/sector@vocabulary,/transaction/tied-status@code,/transaction/transaction-date@iso-date,/transaction/transaction-type@code,/transaction/value,/transaction/value@currency,/transaction/value@value-date,/transaction@ref,@default-currency,@hierarchy,@last-updated-datetime,@linked-data-uri,@xml:lang,
/other-identifier,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AA-AAA-123456789-ABC123,,,,,,,,,,,,,,,,,,,Organisation name,AA-AAA-123456789,ABC123-XYZ,A1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/participating-org,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AA-AAA-123456789-ABC123,,,,,,,,,,,,,,,,,,,,,,,Name of Agency B,,BB-BBB-123456789,1,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/participating-org,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AA-AAA-123456789-ABC123,,,,,,,,,,,,,,,,,,,,,,,Name of Agency C,,CC-CCC-123456789,2,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/participating-org,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AA-AAA-123456789-ABC123,,,,,,,,,,,,,,,,,,,,,,,Name of Agency A,Nom de l'agence A,AA-AAA-123456789,3,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/planned-disbursement,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AA-AAA-123456789-ABC123,,,,,,,,,,,,,,,,,,,,,,,,,,,,2014-12-31,2014-01-01,3000,EUR,2014-01-01,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/planned-disbursement,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AA-AAA-123456789-ABC123,,,,,,,,,,,,,,,,,,,,,,,,,,,,2014-12-31,2014-01-01,3000,EUR,2014-01-01,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/policy-marker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AA-AAA-123456789-ABC123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/policy-marker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AA-AAA-123456789-ABC123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/recipient-country,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AA-AAA-123456789-ABC123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AF,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/recipient-country,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AA-AAA-123456789-ABC123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AG,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/recipient-region,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AA-AAA-123456789-ABC123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,489,25,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/recipient-region,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AA-AAA-123456789-ABC123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,289,25,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/related-activity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AA-AAA-123456789-ABC123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AA-AAA-123456789-6789,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/result,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AA-AAA-123456789-ABC123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Result description text,Baseline comment text,10,2012,Indicator description text,Actual comment text,11,2013-03-31,2013-01-01,Target comment text,10,Indicator title,1,1,Result title,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/sector,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AA-AAA-123456789-ABC123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111,50,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/sector,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AA-AAA-123456789-ABC123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,112,50,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/transaction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AA-AAA-123456789-ABC123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A01,Transaction description text,1,110,10,Agency B,BB-BBB-123456789-1234AA,BB-BBB-123456789,Agency A,AA-AAA-123456789-1234,AA-AAA-123456789,AF,456,1,111,2,3,2012-01-01,1,1000,EUR,2012-01-01,1234,,,,,,
